[(60, 0.20579042605691725), (73, 0.1727257772659977), (2033, 0.0972199374897187), (1110, 0.09261391676262543), (384, 0.0776443493995723), (603, 0.07715084717881229), (1133, 0.07402533311399902), (631, 0.06958381312715907), (685, 0.0681033064648791), (100, 0.06514229314031914)]
[(16, 0.45480567393931676), (116, 0.22358628585967813), (49, 0.15813243432351629), (190, 0.03568475287831563), (91, 0.03326760384199478), (68, 0.025380064881368868), (161, 0.02111824947522422), (74, 0.02010050251256281), (6, 0.014820940143756758), (109, 0.01310349214426563)]
[(949, 0.2794332456909144), (1521, 0.09947414548641541), (631, 0.0885188431200701), (178, 0.0845749342681858), (198, 0.0815074496056091), (168, 0.07873210633946828), (1075, 0.07654104586619923), (871, 0.07376570260005842), (238, 0.07084428863569966), (139, 0.06660823838737948)]
[(115, 0.21026490066225162), (91, 0.1458458759783263), (1176, 0.1214629741119807), (274, 0.11062612883804936), (49, 0.08819987959060806), (636, 0.06652618904274532), (68, 0.0663756773028296), (1922, 0.06487055990367246), (94, 0.06351595424443104), (1597, 0.06231186032510535)]
[(68, 0.294017963057109), (102, 0.18861209964412812), (209, 0.10150821894594138), (1491, 0.09108625656668361), (148, 0.08829012031859007), (396, 0.06481952211489578), (325, 0.05617691916624301), (7, 0.04075580410099983), (289, 0.03956956448059651), (528, 0.035163531604812746)]
[(61, 0.3168243368577259), (961, 0.10536078649601188), (524, 0.10035243925060286), (238, 0.09664255240215175), (56, 0.07252828788721945), (96, 0.0714153218326841), (1239, 0.07104433314783899), (606, 0.05620478575403451), (1088, 0.05490632535707661), (1196, 0.05472083101465405)]
[(83, 0.2244812408300146), (228, 0.1720813246698805), (1137, 0.14944456088870256), (62, 0.08363026619157407), (152, 0.08132466988052817), (1060, 0.07650387759379584), (153, 0.06308949905680149), (877, 0.050932718507650375), (589, 0.05009431984908823), (1273, 0.048417522531963936)]
[(159, 0.18843226788432269), (191, 0.17397260273972603), (530, 0.12130898021308982), (1195, 0.09528158295281583), (951, 0.0802130898021309), (502, 0.07488584474885845), (356, 0.07290715372907154), (1880, 0.06590563165905632), (153, 0.06407914764079148), (2815, 0.06301369863013699)]
[(1783, 0.20019043084979768), (122, 0.14377529159723876), (325, 0.1328255177338729), (111, 0.08640799809569151), (209, 0.08236134253749108), (1814, 0.08117114972625566), (996, 0.07426803142109023), (548, 0.07093549154963105), (264, 0.0640323732444656), (289, 0.0640323732444656)]
[(266, 0.23727361722956436), (63, 0.16984826235927558), (304, 0.1689916789035732), (851, 0.09911894273127754), (166, 0.09177679882525698), (312, 0.06864904552129222), (148, 0.05457660303475282), (91, 0.04025942241801273), (57, 0.03793441018110622), (598, 0.0315712187958884)]
